,file,path,parent,child,sub,ses,task,run,otherFiles
1107,sub-1065_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-02/func/sub-1065_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1108,sub-1065_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-02/func/sub-1065_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1109,sub-1065_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-02/func/sub-1065_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1110,sub-1065_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-02/func/sub-1065_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1111,sub-1065_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-02/func/sub-1065_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1112,sub-1065_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-02/func/sub-1065_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1113,sub-1065_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-R_pial.surf.gii,,,,,,,
1114,sub-1065_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-R_midthickness.surf.gii,,,,,,,
1115,sub-1065_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-L_pial.surf.gii,,,,,,,
1116,sub-1065_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-R_inflated.surf.gii,,,,,,,
1117,sub-1065_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-L_inflated.surf.gii,,,,,,,
1118,sub-1065_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-L_midthickness.surf.gii,,,,,,,
1119,sub-1065_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-L_smoothwm.surf.gii,,,,,,,
1120,sub-1065_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1065/anat/sub-1065_hemi-R_smoothwm.surf.gii,,,,,,,
1121,sub-1065_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1122,sub-1065_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1123,sub-1065_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1124,sub-1065_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1125,sub-1065_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1126,sub-1065_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1127,sub-1065_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1128,sub-1065_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1129,sub-1065_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1130,sub-1065_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1131,sub-1065_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1132,sub-1065_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1133,sub-1065_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1134,sub-1065_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1135,sub-1065_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1136,sub-1065_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1065/ses-01/func/sub-1065_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1137,sub-1091_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-L_pial.surf.gii,,,,,,,
1138,sub-1091_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-L_midthickness.surf.gii,,,,,,,
1139,sub-1091_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-R_pial.surf.gii,,,,,,,
1140,sub-1091_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-R_midthickness.surf.gii,,,,,,,
1141,sub-1091_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-R_smoothwm.surf.gii,,,,,,,
1142,sub-1091_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-L_smoothwm.surf.gii,,,,,,,
1143,sub-1091_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-L_inflated.surf.gii,,,,,,,
1144,sub-1091_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1091/anat/sub-1091_hemi-R_inflated.surf.gii,,,,,,,
1145,sub-1091_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1146,sub-1091_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1147,sub-1091_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1148,sub-1091_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1149,sub-1091_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1150,sub-1091_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1151,sub-1091_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1152,sub-1091_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1091/ses-01/func/sub-1091_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1153,sub-1062_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1154,sub-1062_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1155,sub-1062_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1156,sub-1062_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1157,sub-1062_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1158,sub-1062_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1159,sub-1062_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-L.func.gii,,,,,,,
1160,sub-1062_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-05_space-fsaverage5_hemi-R.func.gii,,,,,,,
1161,sub-1062_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1162,sub-1062_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1163,sub-1062_ses-02_task-gngreg_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngreg_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1164,sub-1062_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1165,sub-1062_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1166,sub-1062_ses-02_task-gngreg_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngreg_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1167,sub-1062_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1168,sub-1062_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1169,sub-1062_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1170,sub-1062_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1171,sub-1062_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1172,sub-1062_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-02/func/sub-1062_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1173,sub-1062_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-L_pial.surf.gii,,,,,,,
1174,sub-1062_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-R_smoothwm.surf.gii,,,,,,,
1175,sub-1062_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-L_smoothwm.surf.gii,,,,,,,
1176,sub-1062_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-L_midthickness.surf.gii,,,,,,,
1177,sub-1062_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-L_inflated.surf.gii,,,,,,,
1178,sub-1062_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-R_inflated.surf.gii,,,,,,,
1179,sub-1062_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-R_pial.surf.gii,,,,,,,
1180,sub-1062_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1062/anat/sub-1062_hemi-R_midthickness.surf.gii,,,,,,,
1181,sub-1062_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1182,sub-1062_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1183,sub-1062_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1184,sub-1062_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1185,sub-1062_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1186,sub-1062_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1187,sub-1062_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1188,sub-1062_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1189,sub-1062_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1190,sub-1062_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1191,sub-1062_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1192,sub-1062_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1193,sub-1062_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1194,sub-1062_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1195,sub-1062_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1196,sub-1062_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1062/ses-01/func/sub-1062_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1197,sub-1036_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1198,sub-1036_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1199,sub-1036_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-R.func.gii,,,,,,,
1200,sub-1036_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-03_space-fsaverage5_hemi-L.func.gii,,,,,,,
1201,sub-1036_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1202,sub-1036_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1203,sub-1036_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1204,sub-1036_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1205,sub-1036_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1206,sub-1036_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1207,sub-1036_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-rest_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1208,sub-1036_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1209,sub-1036_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1210,sub-1036_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1211,sub-1036_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1212,sub-1036_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-02/func/sub-1036_ses-02_task-rest_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1213,sub-1036_hemi-L_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-L_inflated.surf.gii,,,,,,,
1214,sub-1036_hemi-R_pial.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-R_pial.surf.gii,,,,,,,
1215,sub-1036_hemi-R_inflated.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-R_inflated.surf.gii,,,,,,,
1216,sub-1036_hemi-R_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-R_smoothwm.surf.gii,,,,,,,
1217,sub-1036_hemi-L_smoothwm.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-L_smoothwm.surf.gii,,,,,,,
1218,sub-1036_hemi-L_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-L_midthickness.surf.gii,,,,,,,
1219,sub-1036_hemi-L_pial.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-L_pial.surf.gii,,,,,,,
1220,sub-1036_hemi-R_midthickness.surf.gii,/data_fmriprep/fmriprep/sub-1036/anat/sub-1036_hemi-R_midthickness.surf.gii,,,,,,,
1221,sub-1036_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1222,sub-1036_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1223,sub-1036_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngreg_run-01_space-fsaverage5_hemi-R.func.gii,,,,,,,
1224,sub-1036_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-01_space-fsaverage5_hemi-L.func.gii,,,,,,,
1225,sub-1036_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1226,sub-1036_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1227,sub-1036_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
1228,sub-1036_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngreg_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1229,sub-1036_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-rest_run-02_space-fsaverage5_hemi-L.func.gii,,,,,,,
1230,sub-1036_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-L.func.gii,,,,,,,
1231,sub-1036_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-gngrew_run-04_space-fsaverage5_hemi-R.func.gii,,,,,,,
1232,sub-1036_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,/data_fmriprep/fmriprep/sub-1036/ses-01/func/sub-1036_ses-01_task-rest_run-02_space-fsaverage5_hemi-R.func.gii,,,,,,,
